0,1,2
"('page_content', ""Give an efficient algorithm that determines the minimum number\nof rounds needed for everyone to be notified, and outputs a sequence\nof phone calls that achieves this minimum number of rounds.\n17. Your friends have been studyi ng the closing prices of tech stocks,\nlooking for interesting patterns. They've defined something called a\nrising tr end, as follows.  \nFigur e 6.30 A hierarchy with four people. The fastest broadcast\nscheme is for A to call B in the first round. In the second round, A\ncalls D and B calls C. If A were to call D first, then C could not learn\nthe news until the third round.\nThey have the closing price for a given stock recorded for n days\nin succession; let these prices be denoted P[1], P[2], …, P[n]. A rising\ntrend in these prices  is a subsequen ce of the prices P[i1], P[i2], …,\nP[ik], for days i1 < i2 < … < ik, so that\ni1 = 1, and\nP[ij] < P[ij+1] for each j = 1, 2, …, k - 1.\nThus a rising trend is a subsequence of the days—beginning on the\nfirst day and not necessarily contiguous—so that the price strictly\nincreases over the days in this subsequence.\nThey are interested in finding the longest rising trend in a given\nsequence of prices.\nExample.  Suppose n = 7, and the sequence of prices is"")","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 391})","('type', 'Document')"
"('page_content', ""Then the longes t rising trend is given by the prices on days 1, 4, and 7.\nNote that days 2, 3, 5, and 6 consist of increasing prices; but because\nthis subsequence  does not begin on day 1, it does not fit the definition\nof a rising trend.\n(a) Show  that the following algorithm does not correctly return the\nlength  of the longest rising trend, by giving an instance on which it\nfails to return the correct answer .\nDefine i=1\nL=1\nFor j=2 to n\nIf P[j] > P[i] then\nSet i=j.\nAdd 1 to L\nEndif\nEndfor\nIn your example, give the actual  length of the longest rising trend,\nand say what the algorithm above returns.\n(b) Give  an efficient algorithm that takes a sequence of prices P[1],\nP[2], …, P[n] and returns the length  of the longest rising trend.\n18. Consider the sequence alignment problem over a four-letter alphabet\n{z1, z2, z3, z4}, with a given gap cost and given mismatch costs.\nAssume that each of these parameters is a positive integer . \nSuppose you are given two strings A = axa2 … am and B = blb2 …\nbn and a proposed  alignment between them. Give an O(mn) algorithm\nto decide whether this alignment is the unique  minimum-cost\nalignment between A and B.\n19. You're consulting for a group of people (who would prefer not to be\nmentioned here by name) whose jobs consist of monitoring and\nanalyzing electronic signals coming from ships in coastal Atlantic\nwaters. They want a fast algor ithm for a basic primitive that arises\nfrequently: “untangling” a superposition of two known signals.\nSpecifically , they're picturing a situation in which each of two ships is\nemitting a short sequence of Os and Is over and over, and they want to"")","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 392})","('type', 'Document')"
"('page_content', ""make sure that the signal they're hearing is simply an interleaving  of\nthese two emissions, with nothing extra added in.  \nThis describes the whole problem; we can make it a little more\nexplicit as follows. Given a string x consisting of Os and Is, we write\nxk to deno te k copies of x concatenated together . We say that a string x′\nis a repetition  of x if it is a prefix  of xk for some number k. So x′ =\n10110110110 is a repetition of x = 101.\nWe say that a string s is an interleaving  of x and y if its symbols\ncan be partitioned into two (not necessarily contiguous) subsequences\ns′ and s″, so that s′ is a repetition of x and s″ is a repetition of y. (So\neach symbol in s must belong to exactly one of s′ or s′.) For example,\nif x = 101 and y = 00, then s = 100010101 is an interleaving of x and y,\nsince characters  1,2,5,7,8,9 form 101101-a repetition of x—and the\nremaining characters 3,4,6 form 000—a repetition of y.\nIn terms of our application, x and y are the repeating sequences\nfrom the two ships, and s is the signal we're listening to: We want to\nmake sure s “unrave ls” into simple repetitions of x and y. Give an\nefficient algorithm that takes strings s, x, and y and decides if s is an\ninterleaving of x and y.\n20. Suppose it's nearing the end of the semester and you're taking n\ncourses, each with a final project that still has to be done. Each project\nwill be graded on the following scale: It will be assigned an integer\nnumber on a scale of 1 to g > 1, higher numbers being better grades.\nYour goal, of course, is to maximize your average grade on the n\nprojects.  \nYou have a total of H > n hours in which to work on the n projects\ncumulatively , and you want to decide how to divide up this time. For\nsimplicity , assume H is a positive integer, and you'll spend an integer\nnumber of hours on each project. To figure out how best to divide up\nyour time, you've come up with a set of functions {fi: i = 1,2, …, n}\n(rough estimates, of course) for each of your n courses; if you spend h\n≤ H hours on the project for course i, you'll get a grade of fi(h). (You\nmay assume that the functions fi are nondecr easing: if h < h′, then fi(h)\n≤ fi(h′).)\nSo the problem is: Given these functions {fi}, decide how many\nhours to spend on each project (in integer values only) so that your"")","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 393})","('type', 'Document')"
"('page_content', ""average grade, as computed according to the fi, is as large as possible.\nIn order to be efficient, the running time of your algorithm should be\npolynomial in n, g, and H; none of these quantities should appear as an\nexponent in your running time.\n21. Some time back, you helped a group of friends who were doing\nsimulations for a computation-intensive investment company , and\nthey've come back to you with a new problem. They're looking at n\nconsecutive days of a given stock, at some point in the past. The days\nare numbered i = 1,2, …, n; for each day i, they have a price p(i) per\nshare for the stock on that day . \nFor certain (possibly large) values of k, they want to study what\nthey call k-shot strategies.  A k-shot strategy is a collection of m pairs\nof days ( b1, S1), …, ( bm, sm), where 0 ≤ m ≤ k and\n  \nWe view these as a set of up to k nonoverlapping  intervals, during\neach of which the investors buy 1,000 shares of the stock (on day bi)\nand then sell it (on day si). The return  of a given k-shot strategy is\nsimply the profit obtained from the m buy-sell transactions, namely ,\n \nThe investors want to assess the value of k-shot strategies by\nrunning simulations on their n-day trace of the stock price. Y our goal is\nto design  an efficient algorithm that determines, given the sequence of\nprices, the k-shot strategy with the maximum possible return. Since fc\nmay be relatively large in these simulations, your running time should\nbe polynomial in both n and fe; it should not contain k in the exponent.\n22. To assess how “well-connected” two nodes in a directed graph are, one\ncan not only look at the length of the shortest path between them, but\ncan also count the number  of shortest paths."")","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 394})","('type', 'Document')"
"('page_content', ""This turns out to be a problem that can be solved efficiently ,\nsubject to some restrictions on the edge costs. Suppose we are given a\ndirected graph G = (V,E), with costs on the edges; the costs may be\npositive or negative, but every cycle in the graph has strictly positive\ncost. We are also given two nodes v,w ∊ V. Give an efficient algorithm\nthat computes the number of shortest v-w paths in G. (The algorithm\nshould not list all the paths; just the number suf fices.)\n23. Suppose you are given a directed graph G = (V, E) with costs on the\nedges ce for e ∊ E and a sink t (costs may be negative). Assum e that\nyou also have finite values d(v) for v ∊ V. Someone claims that, for\neach node v ∊ V, the quantity d(v) is the cost of the minimum-cos t path\nfrom node v to the sink t. \n(a) Give a linear -time algorithm (time O(m) if the graph has m edges)\nthat verifies whether this claim is correct.\n(b) Assume that the distances are correct, and d(v) is finite for all v ∊\nV. Now you need to compute distances to a different sink t′. Give an\nO(m log n) algorithm for computing distances d′(v) for all nodes v ∊ V\nto the sink node t′. (Hint:  It is useful to consider a new cost function\ndefined as follows: for edge e = (v, w), let c′e = ce - d(v) + d(w). Is there\na relation between costs of paths for the two dif ferent costs c and c?)\n24. Gerrymandering  is the practice of carving up electoral districts in very\ncareful ways so as to lead to outcomes that favor a particular political\nparty . Recent court challenges to the practice have argued that through\nthis calculated redistricting, large numbers of voters are being\neffectively (and intentionally) disenfranchised.  \nComputers, it turns out, have been implicated as the source of\nsome of the “villainy” in the news coverage on this topic: Thanks to\npowerful software, gerrymandering has changed from an activity\ncarried out by a bunch of people with maps, pencil, and paper into the\nindustrial-strength process that it is today . Why is gerrymandering a\ncomputational problem? There are database issues involved in tracking\nvoter demograph ics down to the level of individual streets and houses;\nand there are algorithmic issues involved in grouping voters into\ndistricts. Let's think a bit about what these latter issues look like.\nSuppose we have a set of n precincts P1,P2, …,Pn, each\ncontaining m registered voters. We're supposed to divide these"")","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 395})","('type', 'Document')"
"('page_content', ""precincts into two districts,  each consisting of n/2 of the precincts.\nNow , for each precinct, we have information on how many voters are\nregistered to each of two politica l parties. (Suppose, for simplicity , that\nevery voter is registered to one of these two.) We'll say that the set of\nprecincts is susceptible  to gerrymandering if it is possible to perform\nthe division into two districts in such a way that the same party holds a\nmajority in both districts.\nGive an algorithm to determine whether a given set of precincts is\nsusceptible to gerrymandering; the running time of your algorithm\nshould be polynomial in n and m.\nExample.  Suppose we have n = 4 precincts, and the follo wing\ninformation on registered voters.\nThis set of preci ncts is susceptible since, if we grouped precincts\n1 and 4 into one district, and precincts 2 and 3 into the other , then\nparty A would have a majority in both districts. (Presumably , the “we”\nwho are doing the grouping here are members of party A.) This\nexample is a quick illustration of the basic unfairne ss in\ngerrymandering: Although party A holds only a slim majority in the\noverall populatio n (205 to 195), it ends up with a majority in not one\nbut both districts.\n25. Consider the problem faced by a stockbroker trying to sell a large\nnumber of shares of stock in a company whose stock price has been\nsteadily falling in value. It is always hard to predict the right moment\nto sell stock, but owning a lot of shares in a single company adds an\nextra complication: the mere act of selling many shares in a single day\nwill have an adverse ef fect on the price.  \nSince future market prices, and the effect of large sales on these\nprices, are very hard to predict, brokerage firms use models of the\nmarket to help them make such decisions. In this problem, we will\nconsider the following simple model. Suppose we need to sell x shares\nof stock in a company , and suppose that we have an accurate model of\nthe market: it predicts that the stock price will take the values p1, p2,"")","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 396})","('type', 'Document')"
"('page_content', ""…, pn over the next n days. Moreove r, there is a function f(·) that\npredicts the effect of large sales : if we sell y shares on a single day, it\nwill perm anently decrease the price by f(y) from that day onward. So,\nif we sell y1 shares on day 1, we obtain a price per share of p1 - f(y1),\nfor a total incom e of y1 · (p1 - f(y1)). Having sold y1 shares on day 1,\nwe can then sell y2 shares on day 2 for a price per share of p2 - f(y1) -\nf(y2); this yields an additional income of y2 · (p2 - f(y1) - f(y2)). This\nprocess continues over all n days. (Note, as in our calculation for day\n2, that the decre ases from earlier days are absorbed into the prices for\nall later days.)\nDesign an efficient algorithm that takes the prices p1, …, pn and\nthe function f(·) (written as a list of values f(1), f(2), …, f(x)) and\ndetermines the best way to sell x shares by day n. In other words, find\nnatural numbers y1,y2, …, yn so that x = y1 + … + yn, and selling yt\nshares on day i for i = 1,2, …, n maximizes the total income\nachievable. You should assume that the share value Pi is monotone\ndecreasing, and f(·) is monotone increasing; that is, selling a larger\nnumber of shares causes a larger drop in the price. Your algorithm's\nrunning time can have a polynomial dependence on n (the number of\ndays), x (the number of shares), and P1 (the peak price of the stock).\nExample  Consider the case when n = 3; the prices for the three days\nare 90, 80,40; and f(y) = 1 for y ≤ 40,000 and f(y) = 20 for y > 40, 000.\nAssume you start with x = 100,000 share s. Selling all of them on day 1\nwould yield a price of 70 per share, for a total income of 7,000,000.\nOn the other hand, selling 40,00 0 shares on day 1 yields a price of 89\nper share, and selling the remain ing 60,000 shares on day 2 results in a\nprice of 59 per share, for a total income of 7,100,000.\n26. Consider the following inventory problem. You are running a company\nthat sells some large product (let's assume you sell trucks), and\npredictions tell you the quantity of sales to expect over the next n\nmonths. Let di denote the number of sales you expect in month i. We'll\nassume that all sales happen at the beginning of the month, and trucks\nthat are not sold are stored until the beginning of the next month. You\ncan store at most S trucks, and it costs C to store a singl e truck for a\nmonth. You receive shipments of trucks by placing orders for them,"")","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 397})","('type', 'Document')"
"('page_content', 'and there is a fixed ordering fee of K each time you place an order\n(regardless of the number of trucks you order). You start out with no\ntrucks. The problem is to design an algorithm that decides how to\nplace orders so that you satisfy all the demands {di, and minimize the\ncosts. In summary:  \nThere are two parts to the cost: (1) storage—it costs C for every\ntruck on hand that is not needed that month; (2) ordering fees— it\ncosts K for every order placed.\nIn each month you need enough trucks to satisfy the demand d,\nbut the number left over after satisfying the demand for the month\nshould not exceed the inventory limit S.\nGive an algorithm that solves this problem in time that is polynomial\nin n and S.\n27. The owners of an independently operated gas station are faced with the\nfollowing situati on. They have a large under ground tank in whic h they\nstore gas; the tank can hold up to L gallons at one time. Ordering gas is\nquite expensive, so they want to order relatively rarely . For each order ,\nthey need to pay a fixed price P for delivery in addition to the cost of\nthe gas ordered. However , it costs c to store a gallon of gas for an extra\nday, so ordering too much ahead increases the storage cost.  \nThey are planning to close for a week in the winter , and they want\ntheir tank to be empty by the time they close. Luckily , based on years\nof experience, they have accura te projections for how much gas they\nwill need each day until this point in time. Assume that there are n\ndays left until they close, and they need gi gallons of gas for each of\nthe days i = 1, …, n. Assume that the tank is empty at the end of day 0.\nGive an algorithm to decide on which days they should place orders,\nand how much to order so as to minimize their total cost.\n28. Recall the scheduling problem from Section 4.2  in which we sought to\nminimize the maximum lateness. There are n jobs, each with a\ndeadline di and a required processing time ti, and all jobs are available\nto be scheduled starting at time s. For a job i to be done, it needs to be\nassigned a period from si ≥ s to fi = si + ti, and different jobs should be\nassigned nonoverlapping intervals. As usual, such an assignment of\ntimes will be called a schedule.')","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 398})","('type', 'Document')"
"('page_content', ""In this problem, we consider the same setup, but want to optimize\na different objective. In particular , we consider the case in which each\njob must either be done by its deadline or not at all. We'll say that a\nsubset J of the jobs is schedulable  if there is a schedule for the jobs in\nJ so that each of them finishes by its deadline. Your problem  is to\nselect a schedulable subset of maximum possible size and give a\nschedule for this subset that allows each job to finish by its deadline.\n(a) Prove that there is an optimal solution J (i.e., a schedula ble set of\nmaximum size) in which the jobs in J are scheduled in increasing order\nof their deadlines.\n(b) Assume that all deadlines di and required times ti are integers. Give\nan algorithm to find an optimal solution. Your algorithm should  run in\ntime polynomial in the number of jobs n, and the maximu m deadline D\n= maxi; dt.\n29. Let G = (V, E) be a graph with n nodes in which each pair of nodes is\njoined by an edge. There is a positive weight wij on each edge (i,j); and\nwe will assume these weights satisfy the triangle inequality wik ≤ wij +\nwjk. For a subset V′ ⊆ V, we will use G[V′] to denote the subgraph\n(with edge weights) induced on the nodes in V′. \nWe are given a set X ⊆ V of k terminals  that must be connected\nby edges. We say that a Steiner tr ee on X is a set Z so that X ⊆ Z ⊆ V,\ntogether with a spanning subtre e T of G[Z]. The weight  of the Steiner\ntree is the weight of the tree T.\nShow that there is function f(·) and a polynomial function p(·) so\nthat the problem of finding a minimum-weight Steiner tree on X can be\nsolved in time O(f(k) · p(n)).\nNotes and Further Reading\nRichard Bellma n is credited with pioneering the systematic study of\ndynamic programming (Bellman 1957); the algorithm in this chapter for\nsegmented least squares is based on Bellman's work from this early period\n(Bellman 1961) . Dynamic programming has since grown into a technique\nthat is widely used across computer science, operations research, control\ntheory , and a number of other areas. Much of the recent work on this topic"")","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 399})","('type', 'Document')"
"('page_content', 'has been concerned with stochastic dynamic programming : Whereas our\nproblem formulations tended to tacitly assume that all input is known at the\noutset, many problems in scheduling, production and inventory planning,\nand other domains involve uncertainty , and dynamic programming\nalgorithms for these problems encode this uncertainty using a probabilistic\nformulation. The book by Ross (1983) provides an introduction to\nstochastic dynamic programming.\nMany extensions and variations  of the Knapsack Problem have been\nstudied in the area of combinat orial optimization. As we discussed in the\nchapter , the pseudo-polynomial bound arising from dynamic programming\ncan beco me prohibitive when the input numbers get large; in these cases,\ndynamic progra mming is often combined with other heuristics to solve\nlarge instances of Knapsack Problems in practice. The book by Martello\nand Toth (1990) is devoted to computational approaches to versions of the\nKnapsack Problem.\nDynamic programming emer ged as a basic technique in computational\nbiology in the early 1970s, in a flurry of activity on the problem of\nsequence comparison. Sankof f (2000) gives an interesting historical account\nof the early work in this period. The books by Waterman (1995) and\nGusfield (1997) provide extensive coverage of sequence  alignment\nalgorithms (as well as many related algorithms in computational biology);\nMathews and Zuker (2004) discuss further approaches to the problem of\nRNA secondary structure prediction. The space-ef ficient algorithm for\nsequence alignment is due to Hirschber g (1975).\nThe algorithm for the Shortest-Path Problem described in this chapter\nis based originally on the work of Bellman (1958) and Ford (1956). Many\noptimizations, motivated both by theoretical and experimental\nconsiderations, have been added to this basic approach to shortest paths; a\nWeb site maintained by Andrew Goldber g contains state-of-the-art code that\nhe has developed for this problem (among a number of others), based on\nwork by Cherkassky , Goldber g and Radzik (1994). The applications of\nshortest-path methods to Internet routing, and the trade-of fs among the\ndifferent algorit hms for networking applications, are covered in books by\nBertsekas and Gallager (1992), Keshav (1997), and Stewart (1998).\nNotes on the Exercises  Exercise 5 is based on discussions with Lillian Lee;\nExercise 6 is based on a result of Donald Knuth; Exercise 25 is based on')","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 400})","('type', 'Document')"
"('page_content', 'results of Dimitr is Bertsimas and Andrew Lo; and Exercise 29 is based on a\nresult of S. Dreyfus and R. W agner .\n1 In this analysis, the running time is dominated by the O(n3) needed to\ncompute all ei,j values. But, in fact, it is possible to compute all these values\nin O(n2) time, which brings the running time of the full algorithm down to\nO(n2). The idea, whose details we will leave as an exercise for the reader , is\nto first compute ei,j for all pairs (i, j) where j - i = 1, then for all pairs where\nj - i = 2, then j - i = 3, and so forth. This way, when we get to a particular ei,j\nvalue, we can use the ingredient s of the calculation for ei,j-1 to deter mine ei,j\nin constant time.\n2 Adenine, cytosine, guanine, and thymine, the four basic units of\nDNA.\n3 Note that the symbol T from the alphabet of DNA has been replaced\nby a U, but this is not important for us here.')","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 401})","('type', 'Document')"
"('page_content', 'Chapter 7')","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 402})","('type', 'Document')"
"('page_content', ""Network Flow\n7.1 The Maximum-Flow Pr oblem and the Ford-Fulkerson Algorithm  \n7.2 Maximum Flows and Minimum Cuts in a Network  \n7.3 Choosing Good Augmenting Paths  \n* 7.4 The Pr eflow-Push Maximum-Flow Algorithm  \n7.5 A First Application: The Bipartite Matching Pr oblem  \n7.6 Disjoint Paths in Dir ected and Undir ected Graphs  \n7.7 Extensions to the Maximum-Flow Pr oblem  \n7.8 Survey Design  \n7.9 Airline Scheduling  \n7.10 Image Segmentation  \n7.11 Project Selection\n7.12 Baseball Elimination  \n* 7.13 A Further Dir ection: Adding Costs to the Matching Pr oblem  \nSolved Exer cises  \nExer cises  \nNotes and Further Reading\nIn this chapter , we focus on a rich set of algorithmic problems that grow , in\na sense, out of one of the origin al problems we formulated at the beginning\nof the course: Bipartite Matching.\nRecall the set-up of the Bipartite  Matching Problem. A bipartite graph\nG= (V,E) is an undirected graph whose node set can be partitioned as V = X\n∪ Y, with the property that every edge e ∊ E has one end in X and the other\nend in Y. We often draw bipartite graphs as in Figure 7.1, with the nodes in\nX in a column on the left, the nodes in Y in a column on the right, and each\nedge crossing from the left column to the right column.\nNow , we've already seen the notion of a matching  at several points in\nthe course: We've used the term to describe collections of pairs over a set,\nwith the property that no eleme nt of the set appears in more than one pair.\n(Think of men (X) matched to women (Y) in the Stable Matching Proble m,\nor characters in the Sequence Alignment Problem.) In the case of a graph,"")","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 403})","('type', 'Document')"
"('page_content', ""the edges constitute pairs of nodes, and we consequently say that a\nmatching  in a graph G = (V, E) is a set of edges M ⊆ E with the property\nthat each node appears in at most one edge of M. A set of edges M is a\nperfect matching  if every node appears in exactly one edge of M.\nFigur e 7.1  A bipartite graph.\nMatchings in bipartite graphs can model situations in which objects are\nbeing assigned  to other  objects. We have seen a number of such situations\nin our earlier discussions of graphs and bipartite graphs. One natural\nexample arises when the nodes in X represent jobs, the nodes in Y represent\nmachines, and an edge (xi, yj) indicates that machine yj is capable of\nprocessing job xi. A perfect matching is, then, a way of assigning each job\nto a machine that can process it, with the property that each machine is\nassigned exactl y one job. Bipartite graphs can represent many other\nrelations that arise between two distinct sets of objects, such as the relation\nbetween custom ers and stores; or houses and nearby fire stations; and so\nforth.\nOne of the oldest problems in combinatorial algorithms is that of\ndetermining the size of the largest matching in a bipartite graph G. (As a\nspecial case, note that G has a perfect matching if and only if |X| = |Y| and it\nhas a matching of size |X|.) This problem  turns out to be solvable by an\nalgorithm that runs in polynomial time, but the development of this\nalgorithm needs ideas fundamentally different from the techniques that\nwe've seen so far .\nRather than developing the algorithm directly , we begin by\nformulating a general class of problems— network flow problems—that\nincludes the Bipartite Matching Problem as a special case. We then develop\na polynomial-time algorithm for a general problem, the Maximum-Flow"")","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 404})","('type', 'Document')"
"('page_content', ""Problem , and show how this provides an efficient algorithm for Bipartite\nMatching as well. While the initial motivation for network flow problems\ncomes from the issue of traffic in a network, we will see that they have\napplications in a surprisingly diverse set of areas and lead to efficient\nalgorithms not just for Bipartite Matching, but for a host of other problems\nas well.\n7.1 The Maximum-Flow Problem and the Ford-\nFulkerson Algorithm\n The Problem\nOne often uses graphs to model transportation networks —networks whose\nedges carry some sort of traffic and whose nodes act as “switches” passing\ntraffic between different edges. Consider , for example, a highway system in\nwhich the edges are highway s and the nodes are interchanges; or a\ncomputer network in which the edges are links that can carry packets and\nthe node s are switches; or a fluid network in which edges are pipes that\ncarry liquid, and the nodes are junctures where pipes are plugg ed together .\nNetwork models of this type have several ingredients: capacities  on the\nedges, indicatin g how much they can carry; source nodes in the graph,\nwhich generate traffic; sink (or destination) nodes in the graph, which can\n“absorb” traffic as it arrives; and finally , the traffic itself , which is\ntransmitted across the edges.\nFlow Networks  We'll be considering graphs of this form, and we refer to\nthe traffic as flow—an abstract entity that is generated at source nodes,\ntransmitted across edges, and absorbed at sink nodes. Formally , we'll say\nthat a flow network  is a directed graph G = (V, E) with the following\nfeatures.\nAssociated with each edge e is a capacity , which is a nonnegative\nnumber that we denote ce.\nThere is a single source node s ∊ V.\nThere is a single sink node t ∊ V."")","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 405})","('type', 'Document')"
"('page_content', 'Nodes other than s and t will be called internal  nodes.\nWe will make two assumptions about the flow networks we deal with:\nfirst, that no edge enters the source s and no edge leaves the sink t; second,\nthat there is at least one edge incident to each node; and third, that all\ncapacities are integers. These assumptions make things cleaner to think\nabout, and while they eliminate a few pathologies, they preserve essentially\nall the issues we want to think about.\nFigure7.2 illustrates a flow network with four nodes and five edges, and\ncapacity values given next to each edge.\nDefining Flow  Next we defin e what it means for our network to carry\ntraffic, or flow. We say that an s-t flow  is a function f that maps each edge e\nto a nonnegative real number , f:E → R+; the value f(e) intuitively represents\nthe amount of flow carried by edge e. A flow f must satisfy the following\ntwo properties.*\n(i) (Capacity conditions)  For each e ∊ E, we have 0 ≤ f (e) ≤ ce.\n(ii) (Conservation conditions)  For each node v other than s and t, we\nhave\n \nHere Σe into v f(e) sums the flow value f(e) over all edges entering node v,\nwhile Σe out of v f  f(e) is the sum of flow values over all edges leaving node v.\nThus the flow on an edge canno t exceed the capacity of the edge. For\nevery node other than the sourc e and the sink, the amount of flow entering\nmust equal the amount of flow leaving. The source has no entering edges\n(by our assumption), but it is allowed to have flow going out; in other\nwords, it can generate flow. Symmetrically , the sink is allowed to have flow\ncoming in, even though it has no edges leaving it. The value  of a flow f,\ndenoted v(f), is defined to be the amount of flow generated at the source:')","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 406})","('type', 'Document')"
"('page_content', ""Figur e 7.2 A flow network, with source s and sink t. The numbers next to\nthe edges are the capacities.\nTo make the notation more compact, we define fout(v) = Σe out of v f(e)\nand fin(v) = Σe into v f(e). We can extend  this to sets of vertices; if S ⊆ V, we\ndefine fout(S) = Σe out of s  f(e) and fin(S) = Σe into S  f(e). In this terminology , the\nconservation condition for nodes v ≠ s becomes fin(v) = fout(v); and we can\nwrite v(f) = fout(s).\nThe Maximum-Flow Problem  Given a flow network, a natural goal is to\narrange the traffic so as to make  as efficient use as possible of the available\ncapacity . Thus the basic algorithmic problem we will consider is the\nfollowing: Given a flow network, find a flow of maximum possible value.\nAs we think about designing algorithms for this problem, it's useful to\nconsider how the structure of the flow network places upper bounds on the\nmaximum value of an s-t flow. Here is a basic “obstacle”  to the existence of\nlarge flows: Suppose we divide the nodes of the graph into two sets, A and\nB, so that s ∊ A and t ∊ B. Then, intuitively , any flow that goes from s to t\nmust cross from  A into B at some point, and thereby use up some of the\nedge capacity from A to B. This suggests that each such “cut” of the graph\nputs a bound on the maximum possible flow value. The maximum-flow\nalgorithm that we develop here will be intertwined with a proof that the\nmaximum-flow value equals the minimum capacity of any such division,\ncalled the minimum cut. As a bonus, our algorithm will also compute the\nminimum cut. We will see that the problem of finding cuts of minimum\ncapacity in a flow network turns out to be as valuable, from the point of\nview of applications, as that of finding a maximum flow ."")","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 407})","('type', 'Document')"
"('page_content', ""Designing the Algorithm\nSuppose we wanted to find a maximum flow in a network. How  should we\ngo about doing this? It takes some testing out to decide that an approach\nsuch as dynamic  programming doesn't seem to work—at least, there is no\nalgorithm know n for the Maximum-Flow Problem that could really be\nviewed as naturally belonging to the dynamic programming paradigm. In\nthe absence of other ideas, we could go back and think about simple greedy\napproaches, to see where they break down.\nSuppose we start with zero flow: f(e) = 0 for all e. Clearly this respects\nthe capacity and conservation conditions; the problem is that its value is 0.\nWe now try to increase the value of f by “pushing” flow along a path from s\nto t, up to the limits imposed by the edge capacities. Thus, in Figure 7.3 , we\nmight choose the path consisting of the edges {(s, u), (u, v), (v, t)} and\nincrease the flow on each of these edges to 20, and leave f (e) = 0 for the\nother two. In this way, we still respect the capacity conditions —since we\nonly set the flow as high as the edge capacities would allow—and the\nconservation conditions— since when we increase flow on an edge entering\nan internal node, we also increa se it on an edge leaving the node. Now , the\nvalue of our flow is 20, and we can ask: Is this the maximum possible for\nthe graph in the figure? If we think about it, we see that the answer is no,\nsince it is possible to construct a flow of value 30. The problem is that we're\nnow stuck—there is no s-t path on which we can directly push flow without\nexceeding some capacity—and yet we do not have a maximum  flow. What\nwe need is a more general way of pushing flow from s to t, so that in a\nsituation such as this, we have a way to increase the value of the current\nflow.\nFigur e 7.3 (a) The networ k of Figure 7.2. (b) Pushing 20 units of flow\nalong the path s, u, v, t. (c) The new kind of augmenting path using the edge\n(u, v) backward."")","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 408})","('type', 'Document')"
"('page_content', ""Essentially , we'd like to perform the following operation denoted by a\ndotted line in Figure 7.3(c) . We push 10 units of flow along (s, v); this now\nresults in too much flow comin g into v. So we “undo” 10 units of flow on\n(u, v); this restores the conservation  condition at v but results in too little\nflow leaving u. So, finally , we push 10 units of flow along (u, t), restoring\nthe conservation condition at u. We now have a valid flow, and its value is\n30. See Figure 7.3, where the dark edges are carrying flow before the\noperation, and the dashed edges form the new kind of augmentation.\nThis is a more general way of pushing flow: We can push forwar d on\nedges with leftover capacity , and we can push backwar d on edges that are\nalready carrying  flow, to divert it in a different direction. We now define the\nresidual graph , which provide s a systematic way to search for forward-\nbackward operations such as this.\nThe Residual Graph  Given a flow network G, and a flow f on G, we define\nthe residual graph Gf of G with respect to f as follows. (See Figure 7.4 for\nthe residual graph of the flow on Figure 7.3 after pushing 20 units of flow\nalong the path s, u, v, t.)\nThe node set of Gf is the same as that of G.\nFor each edge e = (u, v) of G on which f(e) < ce, there are ce - f(e)\n“leftover” units  of capacity on which we could try pushin g flow\nforward. So we include the edge e = (u, v) in Gf, with a capacity of ce -\nf(e). We will call edges included this way forwar d edges.\nFor each edge e = (u, v) of G on whic h f(e) > 0, there are f (e) units of\nflow that we can “undo” if we want to, by pushing flow backw ard. So\nwe include the edge e′ = (v, u) in Gf, with a capacity of f(e). Note that\ne′ has the same ends as e, but its direction is reversed; we will call\nedges included this way backwar d edges."")","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 409})","('type', 'Document')"
